주문ID,고객ID,나이,성별,도시,제품카테고리,수량,단가,총액,구매일자,만족도
1127,13,44,여성,서울,도서,3,37000,111000,2023-05-02,4
1128,45,38,남성,대구,식품,3,41000,123000,2023-05-21,1
1129,48,51,여성,부산,전자제품,5,1964000,9820000,2023-11-07,3
1130,17,63,남성,서울,의류,5,117000,585000,2023-11-18,1
1131,38,43,남성,서울,식품,1,33000,33000,2023-06-01,3
1132,9,54,여성,광주,도서,2,15000,30000,2023-09-14,3
1133,19,41,남성,대구,의류,4,151000,604000,2023-02-08,2
1134,24,25,여성,서울,의류,5,223000,1115000,2023-05-16,5
1135,44,63,여성,광주,전자제품,3,1031000,3093000,2023-07-15,3
1136,31,21,여성,광주,전자제품,2,1482000,2964000,2023-04-24,1
1137,42,46,남성,부산,도서,3,39000,117000,2023-01-24,1
1138,7,35,남성,대구,식품,1,36000,36000,2023-08-21,3
1139,27,61,남성,대구,도서,2,28000,56000,2023-11-12,4
1140,14,48,여성,부산,식품,3,7000,21000,2023-07-05,1
1141,4,45,여성,부산,식품,3,39000,117000,2023-03-04,4
1142,42,60,남성,서울,전자제품,2,1457000,2914000,2023-06-20,2
1143,49,55,남성,광주,의류,1,125000,125000,2023-04-21,2
1144,1,37,남성,부산,식품,5,14000,70000,2023-10-04,3
1145,9,20,여성,부산,의류,1,76000,76000,2023-10-29,3
1146,4,28,여성,광주,전자제품,3,456000,1368000,2023-02-28,1
1147,33,57,남성,대구,도서,3,24000,72000,2023-09-15,2
1148,20,49,남성,서울,전자제품,5,1589000,7945000,2023-09-03,4
1149,32,65,여성,서울,도서,1,31000,31000,2023-02-11,3
1150,18,59,여성,대구,의류,2,53000,106000,2023-11-02,5
1151,39,47,남성,서울,식품,5,34000,170000,2023-12-02,5
1152,15,46,여성,대구,의류,4,240000,960000,2023-07-24,4
1153,21,62,여성,인천,전자제품,4,740000,2960000,2023-03-20,4
1154,6,47,남성,인천,전자제품,1,286000,286000,2023-03-08,5
1155,36,41,남성,대구,전자제품,5,1301000,6505000,2023-07-01,4
1156,20,42,남성,광주,전자제품,5,689000,3445000,2023-09-17,2
1157,7,42,여성,서울,의류,2,266000,532000,2023-05-23,5
1158,50,59,남성,광주,의류,5,239000,1195000,2023-12-03,3
1159,45,39,여성,인천,전자제품,3,469000,1407000,2023-01-04,2
1160,10,60,남성,서울,의류,1,225000,225000,2023-09-29,2
1161,22,30,여성,인천,도서,4,23000,92000,2023-06-16,5
1162,10,30,남성,서울,전자제품,1,1909000,1909000,2023-05-20,4
1163,29,46,여성,부산,도서,5,25000,125000,2023-09-20,1
1164,19,63,여성,광주,식품,1,32000,32000,2023-12-08,3
1165,39,23,남성,부산,전자제품,4,551000,2204000,2023-06-04,2
1166,21,27,남성,대구,의류,3,150000,450000,2023-08-09,2
1167,46,34,여성,서울,의류,5,214000,1070000,2023-07-23,1
1168,5,40,여성,광주,도서,4,10000,40000,2023-07-27,4
1169,2,40,남성,광주,식품,4,12000,48000,2023-08-24,3
1170,16,47,여성,광주,전자제품,1,994000,994000,2023-02-10,4
1171,22,30,남성,광주,식품,2,26000,52000,2023-11-21,1
1172,47,61,남성,부산,의류,3,198000,594000,2023-02-22,2
1173,39,29,남성,부산,식품,2,17000,34000,2023-11-18,4
1174,49,57,여성,광주,도서,5,34000,170000,2023-11-26,5
1175,10,48,남성,대구,식품,3,45000,135000,2023-08-15,3
1176,23,52,남성,인천,식품,1,42000,42000,2023-08-25,4
1177,19,24,남성,광주,전자제품,3,216000,648000,2023-11-01,5
1178,36,22,여성,광주,도서,5,24000,120000,2023-11-30,2
1179,33,29,남성,대구,식품,4,43000,172000,2023-02-22,3
1180,3,35,여성,대구,전자제품,2,1133000,2266000,2023-09-26,5
1181,19,44,여성,인천,의류,3,206000,618000,2023-12-14,5
1182,5,41,남성,광주,전자제품,3,1716000,5148000,2023-12-14,4
1183,10,41,남성,광주,식품,5,21000,105000,2023-12-06,2
1184,9,58,남성,인천,식품,4,24000,96000,2023-10-14,4
1185,6,61,여성,광주,식품,5,13000,65000,2023-07-05,1
1186,14,41,여성,부산,식품,2,24000,48000,2023-04-26,2
1187,7,52,남성,인천,의류,3,59000,177000,2023-11-13,2
1188,12,64,남성,대구,도서,2,14000,28000,2023-01-23,4
1189,29,59,여성,대구,식품,2,48000,96000,2023-04-30,5
1190,13,43,여성,대구,의류,4,178000,712000,2023-05-25,4
1191,13,58,남성,인천,도서,2,40000,80000,2023-01-27,4
1192,46,53,남성,인천,식품,1,40000,40000,2023-02-12,2
1193,10,47,남성,부산,식품,5,33000,165000,2023-08-19,3
1194,26,52,여성,부산,전자제품,1,949000,949000,2023-07-17,1
1195,21,26,여성,부산,식품,1,19000,19000,2023-03-12,1
1196,49,65,여성,대구,식품,2,35000,70000,2023-11-12,1
1197,14,29,여성,서울,전자제품,3,138000,414000,2023-05-28,2
1198,16,46,여성,서울,식품,1,12000,12000,2023-02-26,4
1199,37,35,남성,인천,전자제품,5,1394000,6970000,2023-08-08,1
1200,27,31,남성,광주,식품,5,20000,100000,2023-07-04,1
1201,3,60,여성,인천,전자제품,4,899000,3596000,2023-05-10,1
1202,16,62,남성,광주,식품,3,9000,27000,2023-06-20,2
1203,22,61,남성,대구,전자제품,5,821000,4105000,2023-12-23,4
1204,46,49,남성,인천,의류,1,89000,89000,2023-04-14,1
1205,20,52,여성,광주,의류,3,41000,123000,2023-08-31,3
1206,19,42,남성,인천,전자제품,2,1642000,3284000,2023-05-20,1
1207,48,48,여성,인천,식품,4,32000,128000,2023-04-06,4
1208,18,25,여성,서울,도서,5,21000,105000,2023-08-09,5
1209,21,26,남성,인천,의류,3,299000,897000,2023-12-05,3
1210,46,47,남성,대구,식품,5,33000,165000,2023-06-29,4
1211,40,47,여성,서울,전자제품,3,1588000,4764000,2023-02-08,4
1212,2,29,여성,서울,식품,2,37000,74000,2023-03-06,1
1213,25,56,남성,광주,의류,3,207000,621000,2023-03-20,4
1214,49,24,남성,광주,식품,4,28000,112000,2023-07-07,4
1215,16,27,남성,부산,식품,3,46000,138000,2023-09-13,5
1216,8,36,여성,대구,도서,5,39000,195000,2023-04-20,5
1217,13,27,남성,서울,식품,4,49000,196000,2023-08-20,2
1218,43,42,남성,광주,도서,3,12000,36000,2023-10-05,3
1219,24,52,남성,서울,식품,2,15000,30000,2023-04-13,2
1220,24,55,여성,대구,의류,1,272000,272000,2023-10-10,2
1221,26,65,여성,광주,전자제품,3,234000,702000,2023-07-30,4
1222,42,24,여성,대구,전자제품,3,356000,1068000,2023-12-15,5
1223,41,57,남성,부산,식품,5,13000,65000,2023-08-10,5
1224,34,29,여성,부산,전자제품,1,1802000,1802000,2023-03-24,3
1225,19,25,여성,부산,의류,5,197000,985000,2023-11-22,5
1226,40,54,남성,광주,식품,3,13000,39000,2023-11-25,2
1227,47,58,여성,광주,의류,5,107000,535000,2023-01-22,1
1228,17,61,남성,광주,전자제품,5,193000,965000,2023-08-02,5
1229,19,61,여성,대구,전자제품,5,1119000,5595000,2023-05-06,4
1230,45,23,남성,대구,식품,1,34000,34000,2023-08-01,4
1231,39,29,여성,인천,도서,3,16000,48000,2023-06-26,4
1232,36,26,여성,부산,의류,5,209000,1045000,2023-08-27,1
1233,10,26,남성,인천,식품,2,33000,66000,2023-07-16,5
1234,21,56,여성,부산,도서,2,17000,34000,2023-03-23,4
1235,32,21,남성,대구,도서,3,25000,75000,2023-09-16,4
1236,23,23,남성,인천,의류,5,130000,650000,2023-09-11,5
1237,1,26,여성,부산,도서,5,19000,95000,2023-05-16,3
1238,26,23,남성,인천,도서,1,21000,21000,2023-10-11,3
1239,29,55,여성,광주,전자제품,5,891000,4455000,2023-12-15,5
1240,26,43,여성,광주,전자제품,1,363000,363000,2023-07-07,2
1241,33,22,남성,서울,의류,4,280000,1120000,2023-03-12,3
1242,10,58,남성,인천,도서,4,26000,104000,2023-11-10,3
1243,48,39,여성,광주,의류,5,221000,1105000,2023-09-18,5
1244,20,50,남성,인천,도서,5,32000,160000,2023-06-19,1
1245,47,64,남성,광주,도서,3,28000,84000,2023-08-31,3
1246,31,30,여성,부산,의류,5,46000,230000,2023-12-15,2
1247,13,21,여성,인천,전자제품,1,1272000,1272000,2023-08-03,2
1248,27,52,여성,서울,도서,2,32000,64000,2023-12-28,2
1249,34,44,여성,부산,의류,4,186000,744000,2023-08-24,5
1250,44,63,여성,광주,식품,3,39000,117000,2023-09-05,2
1251,20,34,여성,인천,의류,5,162000,810000,2023-12-27,2
1252,23,55,여성,인천,도서,4,20000,80000,2023-03-04,5
1253,23,29,여성,서울,도서,4,38000,152000,2023-05-28,1
1254,48,50,남성,부산,식품,3,33000,99000,2023-10-03,3
1255,40,57,남성,부산,식품,1,13000,13000,2023-01-26,5
1256,7,46,여성,대구,의류,1,139000,139000,2023-02-21,2
1257,27,61,여성,대구,전자제품,2,1227000,2454000,2023-11-30,2
1258,42,23,남성,광주,식품,3,25000,75000,2023-04-29,5
1259,27,31,남성,대구,전자제품,2,1970000,3940000,2023-09-11,2
1260,20,56,남성,인천,식품,1,7000,7000,2023-05-26,4
1261,33,49,여성,부산,도서,2,38000,76000,2023-02-27,3
1262,46,31,남성,인천,의류,3,254000,762000,2023-06-01,5
1263,41,45,여성,광주,의류,5,109000,545000,2023-06-17,1
1264,12,28,여성,인천,도서,1,31000,31000,2023-05-08,1
1265,29,37,여성,인천,식품,2,29000,58000,2023-10-26,5
1266,45,35,남성,서울,전자제품,3,635000,1905000,2023-08-27,3
1267,46,39,남성,인천,의류,5,227000,1135000,2023-07-08,5
1268,31,29,여성,광주,의류,2,132000,264000,2023-07-11,4
1269,43,33,남성,광주,도서,5,34000,170000,2023-02-11,5
1270,5,56,남성,서울,도서,3,26000,78000,2023-10-08,5
1271,11,40,여성,서울,의류,2,294000,588000,2023-12-15,2
1272,29,23,여성,부산,도서,5,12000,60000,2023-09-20,4
1273,36,49,여성,서울,도서,1,28000,28000,2023-07-22,3
1274,38,24,남성,대구,전자제품,2,1627000,3254000,2023-06-26,1
1275,31,22,여성,대구,전자제품,1,1931000,1931000,2023-04-03,2
1276,29,44,여성,서울,도서,4,21000,84000,2023-12-16,5
1277,12,54,여성,광주,의류,1,198000,198000,2023-03-07,2
1278,20,49,여성,광주,전자제품,1,1648000,1648000,2023-07-14,2
1279,10,37,남성,서울,의류,3,255000,765000,2023-01-17,4
1280,5,26,남성,대구,전자제품,2,592000,1184000,2023-11-03,1
1281,29,34,남성,서울,의류,4,42000,168000,2023-03-13,5
1282,21,56,여성,부산,식품,5,19000,95000,2023-06-04,2
1283,18,23,남성,대구,의류,3,231000,693000,2023-10-12,4
1284,34,40,여성,대구,전자제품,4,805000,3220000,2023-03-18,3
1285,31,35,남성,인천,도서,5,15000,75000,2023-12-29,2
1286,36,46,여성,광주,도서,1,39000,39000,2023-09-29,2
1287,14,41,남성,대구,도서,3,17000,51000,2023-07-09,1
1288,25,63,남성,서울,의류,3,46000,138000,2023-04-07,5
1289,22,39,남성,부산,의류,2,265000,530000,2023-04-08,1
1290,45,58,남성,대구,도서,2,39000,78000,2023-05-03,5
1291,30,54,여성,인천,식품,4,23000,92000,2023-05-14,3
1292,47,50,여성,부산,도서,1,24000,24000,2023-07-09,3
1293,15,29,남성,인천,도서,5,11000,55000,2023-10-11,5
1294,13,41,남성,대구,도서,2,19000,38000,2023-10-19,2
1295,17,51,여성,대구,도서,3,27000,81000,2023-03-28,3
1296,32,31,남성,광주,의류,5,91000,455000,2023-01-18,1
1297,27,28,남성,서울,전자제품,1,1665000,1665000,2023-12-29,2
1298,30,43,남성,광주,전자제품,5,547000,2735000,2023-11-23,5
1299,2,20,여성,서울,도서,4,31000,124000,2023-01-09,5
1300,2,52,여성,부산,식품,3,39000,117000,2023-02-24,1
